user_id,accuracy,precision,recall,balanced_accuracy
14156,0.717822,0.174157,0.371257,0.567746
18200,0.726776,0.183824,0.390625,0.58088
19308,0.746765,0.048544,0.512821,0.632673
21326,0.60499,0.224138,0.206349,0.476414
21879,0.653967,0.317526,0.316872,0.542702
23840,0.705305,0.153846,0.333333,0.544172
25257,0.708333,0.173516,0.4,0.57448
29888,0.74061,0.071111,0.571429,0.658894
34597,0.678086,0.115139,0.233766,0.487841
38198,0.746606,0.25,0.5,0.641192
38299,0.724093,0.082902,0.307692,0.530929
38617,0.567948,0.409382,0.269285,0.512508
39766,0.802395,0.363636,0.761905,0.785062
41000,0.697112,0.10221,0.37,0.547405
41242,0.705317,0.256071,0.386667,0.578551
42175,0.566165,0.548673,0.304918,0.546209
42479,0.765101,0.461538,0.5625,0.691506
43823,0.754844,0.049834,0.75,0.752464
44037,0.771084,0.116279,1.0,0.881988
49028,0.663415,0.24,0.27907,0.522251
50566,0.739583,0.208333,0.454545,0.615508
58360,0.636183,0.309804,0.29368,0.527437
58496,0.629305,0.187067,0.222527,0.480797
58584,0.749129,0.167832,0.489796,0.631565
58818,0.739089,0.112727,0.5,0.627016
58828,0.765766,0.214286,0.6,0.691089
58969,0.534884,0.326087,0.234375,0.473669
59056,0.617347,0.221662,0.23219,0.486154
59363,0.545567,0.373134,0.237718,0.490549
59407,0.723493,0.190083,0.396552,0.582437
59432,0.730994,0.552632,0.42,0.639752
59605,0.744526,0.213592,0.478261,0.628172
59789,0.797203,0.4,0.636364,0.731405
59948,0.755621,0.125475,0.622642,0.692764
59973,0.597584,0.37037,0.275482,0.518526
60343,0.74812,0.04902,0.588235,0.669918
60363,0.672727,0.258182,0.312775,0.539549
60475,0.694426,0.065445,0.186567,0.464959
60541,0.753609,0.09434,0.609756,0.684638
60621,0.612125,0.25,0.241895,0.492528
60766,0.615385,0.174603,0.197605,0.465923
60845,0.702632,0.220513,0.367521,0.565565
60871,0.753363,0.241379,0.56,0.668889
60930,0.689445,0.181333,0.309091,0.532526
61076,0.792899,0.531915,0.657895,0.744978
61169,0.670562,0.188596,0.279221,0.515366
61170,0.682484,0.247887,0.318841,0.544036
61177,0.741265,0.154506,0.318584,0.555169
61184,0.647264,0.291667,0.295775,0.529466
61298,0.508235,0.590698,0.277899,0.52699
61397,0.612762,0.33218,0.277457,0.517801
61459,0.818182,0.294118,1.0,0.901639
61551,0.617152,0.322086,0.273438,0.516871
61809,0.609677,0.267532,0.241784,0.495447
61847,0.733333,0.243902,0.526316,0.644837
61992,0.690972,0.193103,0.314607,0.53718
62015,0.716667,0.456522,0.446809,0.629419
62043,0.653513,0.236842,0.286364,0.51925
62222,0.748593,0.107807,0.508772,0.635456
62438,0.680664,0.276923,0.341232,0.554995
63069,0.635501,0.335106,0.304348,0.534471
63172,0.693333,0.378378,0.378378,0.587419
63194,0.673394,0.112319,0.21831,0.479936
63334,0.678466,0.117647,0.227273,0.486518
63554,0.797872,0.24,1.0,0.892045
63590,0.736508,0.213836,0.453333,0.614054
63600,0.69356,0.181818,0.326733,0.54074
63727,0.721053,0.229167,0.407407,0.590207
63892,0.683871,0.313253,0.38806,0.576746
64336,0.744624,0.126316,0.5,0.630747
64402,0.763066,0.188811,0.574468,0.677177
64411,0.648045,0.195652,0.257143,0.500099
64490,0.765432,0.285714,0.6,0.694366
64730,0.767241,0.290323,0.642857,0.713585
64779,0.738462,0.27451,0.5,0.639222
64829,0.695219,0.108527,0.269231,0.506838
64857,0.631016,0.083916,0.136364,0.429704
64860,0.736007,0.124088,0.441558,0.600176
64922,0.694779,0.380952,0.393443,0.592998
65048,0.695804,0.25641,0.408163,0.581719
65161,0.686401,0.218182,0.326087,0.5432
65370,0.617347,0.692308,0.378947,0.610266
65386,0.66967,0.230769,0.302326,0.53012
65664,0.748918,0.137931,0.5,0.633721
65889,0.780702,0.354839,0.6875,0.741709
65890,0.57172,0.357724,0.251429,0.50045
65948,0.596708,0.384615,0.301205,0.525602
65985,0.684584,0.121032,0.254167,0.499196
66260,0.716228,0.125436,0.367347,0.558798
66400,0.683267,0.153846,0.289855,0.517907
66410,0.692308,0.392453,0.395437,0.594115
66429,0.64218,0.347032,0.323404,0.544297
66633,0.810811,0.3,1.0,0.897059
66670,0.74772,0.100806,0.490196,0.625974
66693,0.747059,0.171642,0.560976,0.662151
66728,0.803922,0.407407,0.733333,0.774713
66773,0.751055,0.098361,0.6,0.678855
66827,0.807692,0.454545,0.681818,0.757576
66848,0.625974,0.191489,0.209302,0.477561
66944,0.771529,0.192857,0.613636,0.699199
67025,0.591429,0.284644,0.242038,0.491264
67028,0.746193,0.3,0.5,0.64521
67033,0.644918,0.140921,0.206349,0.47153
67034,0.776978,0.257143,0.642857,0.717429
67057,0.702532,0.268908,0.372093,0.573933
67078,0.62423,0.325269,0.288783,0.52395
67144,0.738241,0.168,0.466667,0.616216
67147,0.697115,0.283912,0.373444,0.574011
67178,0.638831,0.388587,0.327231,0.551116
67203,0.761658,0.215686,0.647059,0.709893
67285,0.750542,0.088608,0.6,0.678241
67331,0.697368,0.269737,0.359649,0.567476
67608,0.721612,0.133333,0.362205,0.560343
67636,0.595685,0.297398,0.248447,0.497207
67961,0.704918,0.191057,0.345588,0.554342
68236,0.669385,0.140351,0.24,0.492063
68260,0.61,0.141026,0.180328,0.449997
68290,0.630648,0.186528,0.223602,0.481511
68321,0.588235,0.268817,0.236407,0.485131
68335,0.471406,0.409639,0.217949,0.462706
68451,0.664234,0.25,0.321429,0.536861
68457,0.552612,0.399425,0.258364,0.501898
68487,0.693481,0.205405,0.339286,0.548953
68527,0.696897,0.440367,0.421053,0.610526
68576,0.651249,0.291971,0.304183,0.533509
68679,0.690675,0.133501,0.278947,0.513466
69399,0.708589,0.329545,0.446154,0.61005
69416,0.652712,0.256604,0.288136,0.523209
69444,0.75,0.240506,0.527778,0.653595
69464,0.719697,0.516129,0.421053,0.630739
69504,0.757225,0.077982,0.653846,0.707138
69677,0.777461,0.264901,0.470588,0.645197
69684,0.76304,0.065089,0.916667,0.838455
69699,0.693481,0.322751,0.396104,0.585177
69700,0.602122,0.240642,0.221675,0.481981
69771,0.699871,0.18593,0.345794,0.551276
70085,0.651435,0.2,0.26087,0.503618
70193,0.611524,0.333333,0.282209,0.518438
70316,0.308443,0.82906,0.240695,0.474149
70911,0.688209,0.129464,0.266055,0.506896
70914,0.555985,0.320611,0.229508,0.481918
71026,0.758621,0.231884,0.615385,0.694926
71129,0.790123,0.285714,0.75,0.77226
71257,0.759336,0.225806,0.583333,0.681068
71338,0.886364,0.652174,0.882353,0.884838
71352,0.601826,0.265363,0.238095,0.490755
71493,0.759615,0.195122,0.64,0.705017
71761,0.684932,0.131579,0.277778,0.509983
71816,0.707965,0.388889,0.443038,0.61575
71912,0.731343,0.157143,0.458333,0.608265
72024,0.723988,0.19337,0.4375,0.599469
72130,0.748634,0.369565,0.5,0.652685
72156,0.760582,0.220513,0.597222,0.6875
72160,0.664493,0.206304,0.27907,0.516095
72215,0.769231,0.387097,0.6,0.702062
72277,0.594328,0.279621,0.25,0.492826
72306,0.727273,0.166667,0.4375,0.598337
72369,0.641409,0.012766,0.028037,0.37426
72596,0.725026,0.445783,0.4625,0.636859
72635,0.726389,0.181319,0.407407,0.587115
72667,0.583845,0.296,0.242623,0.490554
72697,0.676471,0.254902,0.317073,0.541972
72991,0.526745,0.464029,0.256972,0.504526
73043,0.737052,0.140625,0.45,0.605952
73089,0.72067,0.340909,0.416667,0.606935
73114,0.718455,0.162162,0.375,0.567924
73117,0.792135,0.195652,1.0,0.890533
73152,0.797101,0.277778,0.833333,0.813492
73269,0.73774,0.172269,0.455556,0.611622
73355,0.756184,0.130282,0.560606,0.664449
73427,0.509091,0.627306,0.292096,0.536977
73911,0.598253,0.340974,0.269841,0.511662
73921,0.733122,0.209205,0.438596,0.605989
73940,0.74361,0.047022,0.46875,0.609785
73975,0.695051,0.082386,0.232,0.486697
73990,0.668037,0.118852,0.211679,0.477251
74094,0.775194,0.548387,0.53125,0.69346
74254,0.529158,0.330472,0.215686,0.470761
74260,0.51479,0.429864,0.240202,0.489801
74542,0.757576,0.147059,0.625,0.695565
74737,0.714286,0.278571,0.40625,0.592622
74859,0.753059,0.111607,0.520833,0.643495
74976,0.695882,0.26971,0.367232,0.56933
74979,0.81295,0.371429,0.764706,0.792189
75000,0.461165,0.314815,0.186813,0.432537
75097,0.756281,0.176471,0.580645,0.675881
75100,0.685484,0.15625,0.294118,0.520891
75264,0.751914,0.224242,0.521127,0.650598
75493,0.749478,0.135246,0.532258,0.648383
75648,0.60266,0.232787,0.225397,0.480942
75685,0.693093,0.204819,0.348718,0.552023
75732,0.661638,0.296137,0.315068,0.541878
76262,0.740625,0.149847,0.475728,0.619767
76350,0.661538,0.603774,0.415584,0.618809
76363,0.608621,0.311512,0.268482,0.509853
76649,0.794872,0.272727,1.0,0.888889
76729,0.73578,0.212329,0.516667,0.639777
76870,0.764706,0.208333,0.5,0.646739
76899,0.661649,0.157623,0.242063,0.493289
77018,0.783333,0.16129,1.0,0.886957
77116,0.706415,0.181548,0.348571,0.55472
77291,0.716279,0.111111,0.315789,0.535446
77354,0.747059,0.295455,0.52,0.653103
77367,0.754125,0.18543,0.518519,0.647846
77653,0.676923,0.111111,0.214286,0.479934
77706,0.833333,0.333333,1.0,0.909091
78070,0.769912,0.310345,0.6,0.697959
78111,0.722401,0.105485,0.347222,0.550498
78154,0.721348,0.297297,0.417722,0.602303
78295,0.729483,0.270784,0.452381,0.615997
78379,0.652921,0.31982,0.318386,0.543039
78394,0.593361,0.290323,0.25,0.494822
78483,0.79,0.230769,0.857143,0.821045
78602,0.675273,0.332031,0.352697,0.56473
78615,0.753505,0.055814,0.6,0.678589
78678,0.776596,0.145833,0.875,0.823611
78690,0.67083,0.174157,0.287037,0.515134
78727,0.75817,0.282051,0.55,0.669737
78739,0.712963,0.153285,0.35,0.554167
78752,0.753181,0.13198,0.530612,0.649295
78864,0.564125,0.255245,0.201102,0.465911
79107,0.716981,0.150943,0.347826,0.554865
79122,0.739933,0.271523,0.476744,0.630529
79386,0.658863,0.495455,0.358553,0.585684
79400,0.61,0.204893,0.213376,0.474842
79628,0.781955,0.294118,0.666667,0.731638
79693,0.619048,0.334471,0.285714,0.522783
79708,0.633154,0.221538,0.242424,0.495467
79718,0.779661,0.483871,0.6,0.713978
79789,0.770588,0.162791,0.7,0.7375
79803,0.709887,0.231263,0.377622,0.574115
79812,0.787234,0.2,1.0,0.88764
79861,0.716137,0.25,0.406015,0.589879
79910,0.687316,0.046512,0.142857,0.439596
79947,0.679641,0.282353,0.342857,0.555898
79989,0.671946,0.252252,0.311111,0.537658
80032,0.717949,0.119342,0.367089,0.55869
80265,0.758621,0.247934,0.681818,0.724541
80325,0.615124,0.259912,0.25431,0.498715
80361,0.717979,0.218107,0.514563,0.630276
80542,0.776316,0.216667,0.764706,0.770979
80574,0.585139,0.286154,0.234257,0.48752
80635,0.64544,0.18239,0.232932,0.489389
80645,0.704492,0.271028,0.381579,0.578398
80803,0.711302,0.110553,0.275,0.516928
80812,0.574681,0.377698,0.263158,0.507831
80814,0.728287,0.130841,0.403846,0.580724
80880,0.747748,0.195402,0.548387,0.6583
80933,0.648819,0.23125,0.270073,0.511543
80979,0.696309,0.197368,0.337079,0.548224
80988,0.746269,0.093137,0.5,0.629243
80997,0.625631,0.317269,0.282143,0.521521
81093,0.666121,0.303226,0.328671,0.548951
81119,0.754491,0.27907,0.545455,0.665831
81412,0.714602,0.189427,0.367521,0.566861
81457,0.6407,0.328221,0.314706,0.538072
81472,0.596019,0.255814,0.229167,0.48429
81683,0.818966,0.5,0.761905,0.796742
81872,0.764706,0.25641,0.588235,0.6875
81980,0.715356,0.356784,0.415205,0.606015
81992,0.721402,0.086957,0.324324,0.53741
82127,0.740801,0.045161,0.4,0.575421
82216,0.595331,0.265625,0.22973,0.48645
82309,0.688995,0.180124,0.315217,0.534244
82354,0.661017,0.133333,0.222222,0.481111
82371,0.664699,0.156682,0.251852,0.497415
82396,0.669014,0.2657,0.297297,0.534706
82412,0.748454,0.064516,0.571429,0.662572
82461,0.681075,0.231481,0.318471,0.540495
82496,0.602362,0.266871,0.246459,0.492913
82581,0.723042,0.057778,0.288889,0.51765
82800,0.656739,0.1875,0.250996,0.500498
82822,0.630807,0.354633,0.30663,0.536552
82830,0.564143,0.316456,0.232019,0.484941
82909,0.697368,0.160584,0.323529,0.537842
82927,0.616861,0.13245,0.168776,0.448072
83023,0.622642,0.512397,0.338798,0.569059
83063,0.675532,0.305439,0.34434,0.558159
83073,0.630705,0.203252,0.238095,0.489074
83109,0.685504,0.183544,0.315217,0.533211
83110,0.61129,0.474684,0.321888,0.553709
83188,0.547733,0.387387,0.261398,0.497104
83224,0.674858,0.261194,0.324074,0.54446
83241,0.580745,0.195122,0.188235,0.454877
83255,0.691525,0.342105,0.38806,0.584381
83275,0.683818,0.140351,0.269663,0.508434
83348,0.76378,0.363636,0.571429,0.686658
83389,0.754415,0.059211,0.75,0.752253
83467,0.59194,0.174342,0.184028,0.453033
83530,0.681067,0.139896,0.241071,0.497573
83546,0.772947,0.176471,0.642857,0.71262
83556,0.617021,0.311828,0.266055,0.513177
83560,0.758319,0.114583,0.611111,0.688368
83589,0.586822,0.41411,0.283019,0.524043
83726,0.675781,0.292308,0.339286,0.554643
83787,0.660519,0.138211,0.221739,0.48202
83854,0.636364,0.226316,0.255952,0.501252
83860,0.65453,0.297659,0.310105,0.537603
83935,0.655654,0.199005,0.266667,0.50696
83945,0.741848,0.181818,0.478873,0.624399
83998,0.714286,0.180124,0.358025,0.561783
84017,0.715311,0.271028,0.414286,0.595074
84067,0.552732,0.305,0.222628,0.475836
84076,0.683798,0.161512,0.283133,0.51733
84085,0.66624,0.174359,0.253731,0.502637
84097,0.581376,0.328947,0.253165,0.498602
84158,0.663972,0.253394,0.307692,0.533232
84184,0.626604,0.159817,0.204678,0.468228
84216,0.693878,0.176,0.318841,0.537092
84219,0.63806,0.385714,0.333333,0.551693
84223,0.673203,0.151042,0.25,0.499422
84259,0.724868,0.315789,0.434783,0.612213
84268,0.732785,0.104418,0.412698,0.583822
84291,0.700284,0.244444,0.369748,0.568635
84292,0.757216,0.059603,0.9,0.827375
84323,0.602844,0.41791,0.298667,0.534627
84331,0.714107,0.242574,0.392,0.582834
84342,0.722408,0.087719,0.327869,0.539533
84561,0.74583,0.047904,0.888889,0.816322
84603,0.63035,0.340206,0.295964,0.531194
84620,0.650875,0.172805,0.245968,0.493091
84637,0.674383,0.189135,0.290123,0.520679
84680,0.592086,0.310541,0.251152,0.499007
84690,0.610823,0.240356,0.231429,0.487586
84697,0.70684,0.246914,0.408163,0.585865
84700,0.556951,0.5053,0.287726,0.530595
84739,0.520619,0.18,0.147541,0.419635
84773,0.710392,0.211921,0.385542,0.574716
84835,0.706454,0.17193,0.337931,0.54929
84845,0.754513,0.157143,0.55,0.660214
84879,0.731681,0.167364,0.444444,0.603487
84888,0.709424,0.162712,0.358209,0.557069
84898,0.714681,0.120879,0.323529,0.539441
84917,0.743666,0.095238,0.444444,0.602537
84941,0.68595,0.156716,0.288991,0.519403
84964,0.713491,0.296703,0.409091,0.595516
85063,0.623239,0.112676,0.153846,0.441147
85107,0.707442,0.135593,0.314961,0.535119
85115,0.568884,0.24424,0.210317,0.466176
85127,0.820896,0.333333,1.0,0.901639
85144,0.575355,0.324138,0.249337,0.494176
85157,0.641064,0.331395,0.308108,0.537184
85204,0.740127,0.163522,0.268041,0.537364
85223,0.782609,0.257143,0.692308,0.742154
85298,0.732804,0.145833,0.424242,0.593281
85352,0.705588,0.197492,0.39375,0.57368
85382,0.610448,0.169096,0.19661,0.461941
85390,0.637631,0.281356,0.289199,0.521487
85509,0.687441,0.138158,0.378378,0.551004
85598,0.744493,0.158192,0.528302,0.64552
85691,0.73617,0.109244,0.419355,0.588948
85721,0.794393,0.192308,0.833333,0.812706
85735,0.577931,0.39779,0.267658,0.514311
85753,0.659531,0.23506,0.293532,0.523689
85864,0.759292,0.352113,0.531915,0.668293
85877,0.774648,0.103774,0.916667,0.843599
85879,0.561106,0.315603,0.229381,0.48304
85912,0.705109,0.159341,0.371795,0.559868
85918,0.60951,0.508475,0.328467,0.560662
85945,0.616009,0.192661,0.213198,0.474268
85996,0.692471,0.140167,0.283898,0.517404
86007,0.732441,0.139108,0.424,0.592292
86015,0.640152,0.325926,0.307692,0.535664
86019,0.734579,0.306569,0.47191,0.629453
86125,0.645533,0.189655,0.23913,0.492767
86129,0.662728,0.315126,0.331858,0.550326
86150,0.62691,0.212121,0.234536,0.488653
86178,0.828125,0.421053,1.0,0.901786
86182,0.76,0.181818,0.666667,0.716954
86185,0.697345,0.219178,0.359551,0.560027
86197,0.745318,0.149038,0.534483,0.64813
86204,0.584158,0.328859,0.243781,0.498434
86221,0.624758,0.131646,0.178694,0.453236
86224,0.670874,0.161538,0.257669,0.503113
86254,0.59469,0.342857,0.259459,0.508677
86276,0.678172,0.303371,0.3375,0.556971
86279,0.660093,0.196429,0.280255,0.512468
86292,0.756098,0.139423,0.58,0.673766
86329,0.712737,0.252632,0.40678,0.588874
86338,0.626629,0.181818,0.221239,0.477954
86388,0.773333,0.285714,0.75,0.76306
86419,0.702513,0.126984,0.296296,0.524135
86461,0.661355,0.304,0.31405,0.542852
86485,0.644602,0.418182,0.347607,0.563712
86495,0.648391,0.163551,0.231788,0.485807
86535,0.639615,0.236264,0.259036,0.505632
86538,0.620939,0.359155,0.3,0.53151
86542,0.548358,0.311594,0.219949,0.475223
86545,0.718728,0.172973,0.387879,0.574595
86554,0.617952,0.479452,0.325077,0.558143
86561,0.75641,0.123188,0.586207,0.676082
86587,0.651341,0.231939,0.273543,0.513751
86594,0.692308,0.173077,0.3,0.529213
86607,0.682904,0.084942,0.188034,0.466598
86649,0.60251,0.109244,0.134021,0.427903
86702,0.710884,0.218543,0.388235,0.576821
86763,0.67198,0.215881,0.284314,0.522912
86804,0.752525,0.104167,0.454545,0.612299
86814,0.709765,0.136076,0.472527,0.601781
86817,0.618487,0.322581,0.290698,0.521235
86824,0.698651,0.196429,0.333333,0.547829
86849,0.749731,0.248927,0.5,0.642638
86871,0.582638,0.264901,0.223464,0.479589
86874,0.651757,0.47205,0.363636,0.5799
86901,0.549118,0.339901,0.235495,0.484015
86938,0.724522,0.25625,0.431579,0.604157
86962,0.734918,0.183824,0.423729,0.598135
86971,0.639721,0.225296,0.256757,0.502737
87013,0.757576,0.2,0.636364,0.702479
87036,0.646272,0.231343,0.274336,0.511558
87042,0.75,0.162162,0.461538,0.619258
87050,0.683753,0.133562,0.26,0.503626
87061,0.758621,0.214286,0.566038,0.672577
87087,0.461942,0.712871,0.290323,0.536139
87090,0.609831,0.226415,0.215569,0.480718
87098,0.540498,0.333333,0.229167,0.477767
87118,0.636364,0.285714,0.277778,0.518985
87127,0.751856,0.106383,0.510204,0.637652
87138,0.674837,0.375,0.425806,0.592553
87176,0.559633,0.247059,0.207921,0.462367
87177,0.754386,0.110526,0.617647,0.689304
87200,0.68638,0.363014,0.392593,0.586367
87213,0.752252,0.169492,0.625,0.693568
87276,0.639503,0.195402,0.219355,0.486655
87344,0.717241,0.183183,0.386076,0.574468
87352,0.724689,0.140845,0.377358,0.569071
87358,0.663646,0.295775,0.385321,0.563628
87390,0.766667,0.157895,0.666667,0.719858
87437,0.748503,0.195122,0.470588,0.625294
87455,0.471087,0.536364,0.249296,0.494324
87459,0.669197,0.200993,0.287234,0.519676
87480,0.752239,0.151163,0.565217,0.665622
87514,0.825,0.380952,0.888889,0.852895
87521,0.742056,0.22963,0.476923,0.627823
87539,0.681445,0.305195,0.350746,0.562742
87556,0.747024,0.14902,0.5,0.633584
87558,0.754258,0.188679,0.571429,0.671353
87562,0.740909,0.339286,0.487179,0.64138
87573,0.772358,0.333333,0.555556,0.68254
87575,0.728324,0.215909,0.431818,0.601671
87586,0.705104,0.246377,0.395349,0.580293
87594,0.72973,0.267176,0.443038,0.61218
87625,0.650089,0.22695,0.266667,0.510309
87649,0.672598,0.202797,0.292929,0.523354
87667,0.802956,0.155556,0.777778,0.790951
87677,0.712598,0.288462,0.294118,0.555926
87692,0.73516,0.196429,0.458333,0.613782
87705,0.683087,0.203947,0.300971,0.53092
87724,0.609172,0.181132,0.215247,0.468521
87742,0.573593,0.095652,0.105769,0.407633
87766,0.633969,0.429091,0.324176,0.555575
87814,0.725979,0.314286,0.431373,0.611338
87827,0.670909,0.26,0.357798,0.553049
87829,0.702847,0.169611,0.326531,0.542999
87833,0.738235,0.235955,0.5,0.635906
87879,0.598374,0.4125,0.30137,0.531998
87886,0.705882,0.145455,0.307692,0.533333
87889,0.525606,0.442105,0.254545,0.498632
87900,0.681723,0.227642,0.326848,0.542866
87909,0.682373,0.353741,0.374101,0.577603
87963,0.706122,0.342857,0.48,0.622051
87973,0.610212,0.22549,0.228856,0.483199
87977,0.751825,0.182692,0.527778,0.650556
87981,0.633891,0.200837,0.231884,0.488439
88000,0.707877,0.137339,0.326531,0.540104
88025,0.731127,0.182927,0.432692,0.599892
88030,0.72973,0.157895,0.428571,0.594883
88036,0.77305,0.333333,0.6,0.700826
88053,0.687861,0.075188,0.204082,0.47119
88068,0.773885,0.25641,0.606061,0.699827
88088,0.669862,0.146444,0.248227,0.496294
88109,0.629108,0.18125,0.214815,0.477447
88128,0.60745,0.329545,0.271028,0.513613
88159,0.718816,0.2,0.393443,0.580216
88180,0.692456,0.30303,0.373832,0.574721
88190,0.679359,0.119048,0.234375,0.489601
88193,0.611285,0.3125,0.265957,0.510757
88195,0.709066,0.122931,0.468468,0.598536
88228,0.76,0.266667,0.571429,0.678571
88245,0.711334,0.137209,0.333333,0.544386
88284,0.671533,0.2949,0.3325,0.551116
88303,0.645316,0.294479,0.31068,0.532999
88308,0.695108,0.313901,0.378378,0.578959
88310,0.681818,0.244444,0.333333,0.547786
88314,0.708333,0.233871,0.391892,0.578951
88325,0.671271,0.163043,0.263158,0.505349
88340,0.75,0.212121,0.538462,0.656187
88347,0.657363,0.19697,0.265306,0.506912
88363,0.743875,0.191111,0.472527,0.6235
88383,0.693215,0.257143,0.365854,0.56581
88393,0.665377,0.132812,0.21519,0.480883
88396,0.51059,0.449405,0.24633,0.492699
88397,0.575283,0.326531,0.248705,0.494601
88422,0.708202,0.217949,0.350515,0.561664
88429,0.781457,0.275,0.733333,0.760049
88438,0.746939,0.175299,0.517647,0.643181
88460,0.787791,0.261905,0.666667,0.733655
88480,0.717582,0.104121,0.322148,0.537495
88502,0.740385,0.423077,0.478261,0.646538
88522,0.782609,0.414634,0.607143,0.713346
88527,0.592784,0.259109,0.231884,0.484098
88532,0.753968,0.255319,0.510638,0.649579
88540,0.685246,0.124464,0.256637,0.501137
88559,0.694561,0.237864,0.441441,0.591183
88566,0.753906,0.066327,0.684211,0.719942
88582,0.657581,0.350993,0.339744,0.556183
88583,0.590054,0.335106,0.259259,0.504879
88586,0.732143,0.255474,0.463576,0.620068
88591,0.706207,0.256684,0.393443,0.581464
88602,0.709732,0.29316,0.410959,0.593969
88603,0.721634,0.164706,0.4,0.579865
88614,0.731507,0.258065,0.45283,0.615838
88631,0.537991,0.431095,0.24898,0.501589
88633,0.740079,0.274809,0.5,0.640046
88641,0.720988,0.392157,0.43956,0.621054
88657,0.725926,0.262774,0.433735,0.606364
88702,0.624768,0.181818,0.213256,0.475319
88714,0.696721,0.375,0.458824,0.613753
88718,0.682502,0.090692,0.205405,0.473812
88750,0.742877,0.067204,0.438596,0.596856
88753,0.744783,0.187097,0.467742,0.621572
88764,0.748842,0.153846,0.512195,0.64025
88769,0.731141,0.212121,0.444444,0.607685
88770,0.673709,0.072727,0.177778,0.455031
88787,0.71246,0.194969,0.373494,0.568883
88788,0.650282,0.26129,0.283217,0.521713
88822,0.608063,0.235294,0.223176,0.483558
88823,0.694964,0.254237,0.36,0.564211
88852,0.73904,0.221311,0.473684,0.624283
88859,0.702624,0.545977,0.431818,0.631145
88868,0.659836,0.571429,0.391304,0.606836
88902,0.691095,0.169675,0.313333,0.532744
88913,0.730034,0.114894,0.457627,0.603512
88919,0.645238,0.310897,0.294833,0.531949
88935,0.713881,0.284211,0.45,0.608959
88979,0.744849,0.100629,0.470588,0.615529
88982,0.741379,0.159091,0.466667,0.616981
88983,0.692147,0.165992,0.317829,0.534217
88986,0.64076,0.30137,0.293333,0.527786
88988,0.693856,0.413502,0.395161,0.597724
89044,0.731429,0.263158,0.448718,0.614739
89046,0.575554,0.330688,0.248016,0.495582
89057,0.566109,0.321101,0.231278,0.486868
89068,0.717949,0.207692,0.402985,0.584447
89121,0.688065,0.217857,0.326203,0.54395
89128,0.736096,0.240175,0.447154,0.614005
89143,0.730469,0.184615,0.428571,0.598058
89147,0.706587,0.227273,0.4,0.580282
89165,0.754386,0.354839,0.578947,0.684211
89193,0.689312,0.381295,0.382671,0.587345
89194,0.640152,0.251852,0.276423,0.51352
89220,0.681087,0.244898,0.3125,0.540913
89235,0.681347,0.232323,0.328571,0.544033
89256,0.65798,0.327922,0.321656,0.54759
89264,0.715893,0.194986,0.378378,0.572374
89274,0.602627,0.185897,0.201389,0.464135
89284,0.668067,0.177686,0.26875,0.508744
89288,0.712731,0.309322,0.41954,0.600374
89293,0.676385,0.212644,0.303279,0.530185
89296,0.622613,0.247761,0.255385,0.499644
89343,0.711111,0.273973,0.38835,0.584216
89346,0.71243,0.489209,0.447368,0.631953
89360,0.716834,0.190476,0.396396,0.579241
89368,0.696398,0.132653,0.282609,0.517277
89383,0.713384,0.208955,0.381818,0.57434
