user_id,accuracy,precision,recall,balanced_accuracy
89386,0.639191,0.173913,0.285714,0.499731
89413,0.684916,0.264317,0.342857,0.555456
89442,0.564246,0.222222,0.188679,0.455451
89454,0.761468,0.18018,0.606061,0.690127
89466,0.636555,0.404959,0.326667,0.552904
89475,0.606264,0.191589,0.186364,0.464844
89478,0.717262,0.258824,0.407407,0.592002
89506,0.61588,0.270386,0.250996,0.500682
89509,0.60039,0.34375,0.266667,0.512644
89512,0.785124,0.193548,0.857143,0.818922
89520,0.703002,0.154321,0.328947,0.541493
89537,0.665102,0.2375,0.292308,0.526311
89547,0.756849,0.089286,0.689655,0.724403
89565,0.599788,0.226891,0.218623,0.476938
89566,0.687433,0.12931,0.252101,0.501666
89596,0.814286,0.421053,0.8,0.808333
89643,0.755556,0.282609,0.541667,0.665064
89652,0.668737,0.241935,0.3125,0.534803
89721,0.514658,0.447257,0.251185,0.49433
89753,0.711679,0.182857,0.369942,0.565506
89790,0.748292,0.07489,0.607143,0.680042
89871,0.626506,0.283465,0.274809,0.513426
89907,0.67402,0.091205,0.189189,0.464948
89908,0.68717,0.190141,0.3,0.529958
89928,0.610679,0.272321,0.245968,0.497792
89929,0.60793,0.210526,0.214286,0.475564
89953,0.687924,0.209677,0.319672,0.540324
89978,0.732843,0.207207,0.522727,0.640485
90085,0.734177,0.194915,0.425926,0.599868
90137,0.640989,0.154696,0.217054,0.476289
90180,0.647887,0.292683,0.363636,0.548791
90203,0.644783,0.325688,0.312775,0.538976
90216,0.76129,0.264957,0.553571,0.671651
90222,0.455947,0.554113,0.246628,0.490923
90225,0.637097,0.190909,0.234637,0.488146
90261,0.640519,0.23399,0.259563,0.505679
90313,0.613514,0.26738,0.251256,0.499011
90321,0.63964,0.252941,0.275641,0.513311
90333,0.762712,0.108333,0.722222,0.74327
90342,0.743636,0.165468,0.479167,0.624045
90375,0.679887,0.211765,0.28125,0.524708
90422,0.769716,0.2,0.64,0.710411
90466,0.807692,0.318182,1.0,0.894366
90479,0.710177,0.210526,0.369231,0.568336
90520,0.763514,0.157895,0.666667,0.718225
90599,0.592941,0.276018,0.246964,0.490812
90645,0.701878,0.420561,0.409091,0.606444
90692,0.707627,0.301587,0.431818,0.601326
90718,0.772973,0.325581,0.518519,0.667487
90720,0.719599,0.129944,0.353846,0.555472
90729,0.646288,0.389831,0.338235,0.557316
90781,0.629032,0.375,0.315789,0.541616
90802,0.724466,0.176744,0.408602,0.586144
90850,0.751773,0.25,0.529412,0.655835
90896,0.678392,0.288462,0.357143,0.560737
90920,0.755906,0.228571,0.666667,0.715942
90950,0.686567,0.402778,0.414286,0.598557
91003,0.656977,0.130536,0.205128,0.473677
91019,0.614667,0.125654,0.164384,0.443947
91028,0.707143,0.242991,0.382353,0.57612
91083,0.603104,0.301724,0.263158,0.50422
91118,0.508235,0.287671,0.193846,0.448352
91195,0.761803,0.110169,0.684211,0.724656
91219,0.77619,0.350877,0.666667,0.730556
91254,0.593341,0.227488,0.211454,0.472991
91295,0.632653,0.284672,0.280576,0.517788
91386,0.672435,0.161765,0.259843,0.504555
91465,0.763761,0.145455,0.64,0.705645
91485,0.615142,0.349693,0.292308,0.525425
91487,0.642298,0.210526,0.243902,0.497367
91508,0.603175,0.142857,0.168421,0.445482
91518,0.624631,0.168385,0.260638,0.484007
91584,0.645047,0.150685,0.222973,0.478629
91610,0.654206,0.514286,0.380952,0.59221
91630,0.712297,0.4,0.431373,0.615382
91632,0.7625,0.238095,0.625,0.701389
91636,0.731651,0.090909,0.37037,0.562936
91642,0.679922,0.085603,0.188034,0.465461
91646,0.726103,0.192593,0.393939,0.582953
91661,0.685786,0.333333,0.369565,0.57475
91673,0.651961,0.211823,0.257485,0.505476
91704,0.551046,0.413462,0.261398,0.504666
91805,0.642857,0.296296,0.363636,0.546875
91824,0.65508,0.438776,0.367521,0.576757
91842,0.611321,0.227273,0.223881,0.483152
91844,0.610245,0.278027,0.247012,0.499086
91860,0.818182,0.350515,0.871795,0.841868
91877,0.649263,0.219807,0.268437,0.508927
91883,0.74359,0.28125,0.5625,0.667389
91886,0.609572,0.211823,0.222798,0.478287
91907,0.603704,0.153465,0.171271,0.449705
91995,0.745403,0.050279,0.473684,0.613296
92072,0.743484,0.097826,0.461538,0.610479
92082,0.594502,0.306667,0.258427,0.500501
92099,0.741546,0.190909,0.538462,0.650564
92121,0.682327,0.216216,0.303797,0.533692
92122,0.771242,0.404762,0.62963,0.715608
92124,0.795082,0.225806,0.875,0.832237
92180,0.695783,0.154762,0.302326,0.528325
92207,0.729508,0.290323,0.45,0.617157
92236,0.73546,0.171642,0.433962,0.601356
92269,0.733333,0.275,0.5,0.636719
92281,0.582677,0.111111,0.122807,0.419272
92351,0.660112,0.472527,0.37069,0.585345
92377,0.738854,0.15,0.461538,0.612714
92399,0.690066,0.297436,0.374194,0.57293
92414,0.632468,0.149485,0.197279,0.466216
92416,0.638235,0.329412,0.297872,0.533083
92442,0.744186,0.168831,0.5,0.633636
92461,0.70603,0.125,0.333333,0.539926
92488,0.719368,0.412698,0.433333,0.620812
92520,0.708625,0.159817,0.346535,0.551735
92530,0.612245,0.137255,0.179487,0.449616
92551,0.713636,0.357143,0.425532,0.60872
92560,0.784722,0.162162,1.0,0.887681
92585,0.754902,0.115385,0.6,0.681443
92593,0.809524,0.5,0.714286,0.773109
92622,0.704774,0.270936,0.387324,0.580512
92624,0.748954,0.118785,0.511905,0.637804
92625,0.519538,0.567376,0.276339,0.526652
92673,0.676543,0.650485,0.41358,0.632716
92723,0.62465,0.219101,0.232143,0.488782
92733,0.741416,0.105932,0.454545,0.606976
92754,0.681564,0.268116,0.345794,0.555455
92770,0.684659,0.340659,0.378049,0.577913
92791,0.692913,0.25,0.347826,0.558528
92838,0.663934,0.378947,0.36,0.569098
92850,0.659574,0.360656,0.468085,0.595745
92851,0.778351,0.375,0.580645,0.698298
92882,0.715711,0.146465,0.329545,0.546425
92885,0.693151,0.455556,0.394231,0.603246
92928,0.710983,0.088889,0.307692,0.525721
92953,0.764214,0.164384,0.55814,0.66916
92965,0.617225,0.259259,0.259259,0.500597
92987,0.736508,0.209877,0.472222,0.621416
93033,0.758303,0.10219,0.636364,0.699913
93055,0.758595,0.036585,0.631579,0.696002
93064,0.689474,0.260417,0.347222,0.558351
93069,0.67036,0.155556,0.245614,0.497807
93073,0.707373,0.454545,0.42735,0.619038
93077,0.708686,0.099585,0.292683,0.520471
93104,0.722727,0.216867,0.404494,0.588412
93115,0.717477,0.271357,0.435484,0.603927
93121,0.682779,0.156627,0.270833,0.511742
93125,0.483254,0.392405,0.213793,0.464463
93132,0.619289,0.28866,0.256881,0.507388
93193,0.773006,0.232558,0.714286,0.746405
93203,0.728938,0.264706,0.428571,0.606061
93269,0.690217,0.208531,0.419048,0.577194
93359,0.770968,0.253165,0.625,0.706385
93381,0.728435,0.246914,0.454545,0.61389
93433,0.544271,0.148936,0.12844,0.418766
93448,0.663212,0.384615,0.377358,0.574394
93515,0.756494,0.141026,0.578947,0.673557
93590,0.707059,0.341014,0.411111,0.598839
93596,0.695364,0.391753,0.404255,0.598071
93655,0.654308,0.12987,0.205479,0.47239
93680,0.573379,0.391892,0.266055,0.510745
93703,0.734375,0.397059,0.5,0.648515
93735,0.651163,0.292308,0.301587,0.532845
93815,0.636656,0.225,0.26087,0.502336
93817,0.763158,0.393939,0.65,0.718617
93821,0.708672,0.223958,0.394495,0.578806
93832,0.740586,0.177419,0.5,0.632488
93833,0.70788,0.187166,0.357143,0.559449
93842,0.661482,0.193548,0.271357,0.509839
93846,0.764531,0.142012,0.648649,0.709971
93859,0.5625,0.229508,0.194444,0.457341
93952,0.688525,0.511905,0.443299,0.623092
93964,0.625199,0.31875,0.288136,0.522957
93968,0.739362,0.1875,0.473684,0.621457
93970,0.625755,0.287879,0.292308,0.518088
93983,0.663448,0.278075,0.322981,0.54181
93995,0.596774,0.291139,0.25,0.49656
94035,0.734328,0.100592,0.395349,0.576462
94038,0.753754,0.2,0.548387,0.661611
94060,0.614159,0.143836,0.184211,0.453524
94087,0.751111,0.140351,0.533333,0.65
94089,0.761905,0.354167,0.548387,0.676092
94108,0.739687,0.167598,0.46875,0.617787
94115,0.75495,0.217822,0.52381,0.652789
94151,0.740426,0.271739,0.505051,0.641964
94171,0.688073,0.348837,0.394737,0.585815
94175,0.772563,0.422535,0.576923,0.69735
94187,0.687654,0.365,0.366834,0.579489
94316,0.641434,0.15625,0.217391,0.476988
94372,0.694006,0.234177,0.336364,0.552724
94380,0.709117,0.270115,0.38843,0.582811
94436,0.678571,0.454545,0.431034,0.606822
94458,0.76824,0.111111,0.764706,0.76654
94510,0.677372,0.291429,0.344595,0.556841
94556,0.765957,0.276596,0.565217,0.679578
94583,0.728532,0.212766,0.454545,0.610553
94588,0.580229,0.426966,0.284644,0.523993
94620,0.730183,0.137725,0.410714,0.585357
94631,0.703966,0.139665,0.3125,0.533247
94651,0.745366,0.062992,0.410256,0.584439
94678,0.76,0.533333,0.5,0.674731
94698,0.685969,0.324324,0.352941,0.568401
94727,0.763736,0.3125,0.6,0.694904
94830,0.479416,0.533333,0.25679,0.497648
94846,0.734463,0.276243,0.46729,0.62466
94856,0.616702,0.358333,0.296552,0.528711
94864,0.585507,0.305085,0.248848,0.494403
94904,0.630601,0.225532,0.253589,0.497899
94969,0.709738,0.186567,0.352113,0.558346
94982,0.678144,0.25731,0.333333,0.548197
95002,0.762238,0.366197,0.530612,0.670369
95016,0.694444,0.306306,0.382022,0.578766
95152,0.764423,0.314815,0.586207,0.689751
95158,0.781457,0.193548,0.428571,0.623045
95176,0.716263,0.342857,0.4,0.599563
95182,0.737044,0.140741,0.475,0.616918
95203,0.644068,0.3125,0.333333,0.541667
95222,0.769231,0.242424,0.615385,0.700855
95236,0.671968,0.212598,0.293478,0.525085
95245,0.767857,0.413793,0.571429,0.692308
95281,0.779412,0.378378,0.666667,0.733333
95322,0.750809,0.111111,0.642857,0.699395
95330,0.756272,0.191781,0.608696,0.689113
95367,0.763359,0.235294,0.615385,0.697523
95476,0.633588,0.304878,0.284091,0.523048
95478,0.724868,0.367347,0.461538,0.627436
95512,0.49505,0.333333,0.197183,0.454756
95519,0.656028,0.246575,0.3,0.526126
95522,0.680723,0.340909,0.384615,0.578134
95544,0.577778,0.434524,0.277567,0.523492
95562,0.598242,0.138173,0.178248,0.443324
95604,0.826087,0.458333,0.785714,0.809524
95631,0.743396,0.357143,0.520833,0.65673
95648,0.527273,0.31677,0.201581,0.465655
95721,0.608483,0.264151,0.254545,0.496692
95749,0.539157,0.315152,0.212245,0.471278
95779,0.700587,0.223077,0.358025,0.56157
95797,0.769841,0.382353,0.619048,0.709524
95867,0.746803,0.217172,0.5,0.638649
95879,0.785714,0.1875,0.857143,0.819328
95931,0.660728,0.126801,0.222222,0.479257
95950,0.512727,0.4,0.233333,0.481183
95992,0.755835,0.13986,0.606061,0.685664
96018,0.533333,0.358974,0.237288,0.481281
96021,0.637417,0.24183,0.264286,0.507143
96033,0.757235,0.075,0.8,0.778089
96041,0.704787,0.380952,0.351648,0.584596
96133,0.761702,0.210084,0.581395,0.680627
96136,0.745455,0.214286,0.5,0.637755
96158,0.709402,0.2,0.375,0.568688
96162,0.689655,0.299213,0.372549,0.572464
96170,0.598982,0.30402,0.255274,0.501384
96178,0.766667,0.179487,0.7,0.735714
96197,0.719101,0.115942,0.363636,0.557328
96237,0.710938,0.339744,0.392593,0.594316
96239,0.632939,0.276657,0.280702,0.516339
96292,0.752381,0.351852,0.527778,0.663314
96294,0.665994,0.252964,0.31068,0.534958
96316,0.737968,0.125,0.461538,0.61008
96336,0.744828,0.135135,0.5,0.631481
96404,0.720848,0.333333,0.462963,0.622311
96405,0.762097,0.145161,0.6,0.686266
96416,0.686166,0.097179,0.221429,0.482714
96432,0.771014,0.159091,0.736842,0.754924
96472,0.722039,0.326797,0.431034,0.610842
96485,0.7125,0.341463,0.424242,0.605822
96535,0.754491,0.20155,0.565217,0.669422
96540,0.723661,0.22069,0.405063,0.589532
96572,0.515599,0.6,0.293578,0.533314
96574,0.713799,0.251701,0.389474,0.582948
96646,0.738318,0.285714,0.5,0.64011
96662,0.748634,0.354167,0.53125,0.662976
96695,0.703504,0.234043,0.366667,0.567578
96737,0.61191,0.203252,0.215517,0.475683
96814,0.637961,0.427586,0.335135,0.559495
96836,0.644809,0.225653,0.268362,0.508117
96922,0.737003,0.372093,0.5,0.647338
96930,0.604651,0.413793,0.297521,0.534411
97044,0.694713,0.227011,0.359091,0.559777
97065,0.72043,0.42,0.477273,0.636524
97111,0.440092,0.603604,0.25188,0.494987
97114,0.797101,0.263158,1.0,0.890625
97116,0.729592,0.367347,0.45,0.625641
97132,0.797872,0.307692,0.888889,0.838562
97196,0.804196,0.447368,0.708333,0.765931
97236,0.64,0.078947,0.136364,0.431463
97276,0.713294,0.125,0.329897,0.542007
97353,0.604396,0.432203,0.310976,0.540368
97366,0.76092,0.09009,0.769231,0.764947
97369,0.676983,0.169231,0.271605,0.511949
97388,0.706994,0.242647,0.388235,0.578127
97428,0.734756,0.244681,0.589744,0.672034
97430,0.722365,0.143223,0.366013,0.56362
97432,0.687316,0.289062,0.352381,0.563427
97495,0.658291,0.22,0.275,0.514858
97506,0.691011,0.255474,0.357143,0.561599
97571,0.649091,0.25,0.284553,0.519326
97587,0.76,0.166667,0.5,0.641304
97594,0.657895,0.189655,0.261905,0.504608
97599,0.653775,0.234043,0.292035,0.520436
97672,0.579053,0.234615,0.217857,0.469377
97675,0.787234,0.297297,0.733333,0.763492
97684,0.649805,0.308271,0.317829,0.539434
97706,0.657778,0.288136,0.326923,0.542074
97765,0.592664,0.355556,0.27907,0.513812
97838,0.752475,0.356164,0.481481,0.646363
97848,0.620952,0.361538,0.288344,0.529531
97889,0.806723,0.363636,0.857143,0.828571
97906,0.708911,0.175573,0.370968,0.563588
98262,0.72043,0.277778,0.434783,0.605803
98348,0.634961,0.113402,0.164179,0.448549
98392,0.549849,0.348,0.234501,0.486222
98567,0.691964,0.095406,0.232759,0.488889
98578,0.703833,0.371429,0.38806,0.59403
98584,0.758364,0.084507,1.0,0.876426
98603,0.745739,0.168539,0.491803,0.630816
98620,0.691489,0.245902,0.361446,0.56186
98624,0.741722,0.271605,0.536585,0.655266
98976,0.670213,0.302326,0.288889,0.539549
99036,0.740741,0.178571,0.5,0.632653
99067,0.65,0.152,0.234568,0.484452
99070,0.749057,0.080882,0.578947,0.667164
99138,0.741549,0.150215,0.472973,0.619049
99148,0.721003,0.358696,0.52381,0.64667
99151,0.688559,0.144068,0.269841,0.511449
99256,0.715789,0.346939,0.435897,0.611988
99276,0.744589,0.128205,0.483871,0.623606
99300,0.743478,0.237288,0.5,0.638614
99566,0.61242,0.288136,0.259542,0.504771
99580,0.741722,0.3,0.521739,0.651495
99635,0.610879,0.466667,0.314607,0.550637
99742,0.607595,0.365854,0.294118,0.525563
99921,0.676617,0.244898,0.3,0.535093
99963,0.736211,0.242991,0.472727,0.624485
100166,0.625,0.120879,0.174603,0.448893
100201,0.740506,0.275,0.478261,0.631723
100231,0.748466,0.372093,0.533333,0.665163
100234,0.678392,0.326531,0.340426,0.56166
100326,0.626866,0.159664,0.202128,0.46773
100360,0.742424,0.26506,0.478261,0.631736
100376,0.659259,0.283582,0.301587,0.534852
100400,0.714876,0.387097,0.436364,0.616578
100425,0.709794,0.256039,0.381295,0.578729
100439,0.713615,0.35514,0.417582,0.605806
100479,0.72043,0.265957,0.416667,0.597756
100501,0.721875,0.219512,0.418605,0.593779
100525,0.588652,0.369048,0.273529,0.51389
100561,0.668998,0.263158,0.340909,0.547287
100599,0.598253,0.495798,0.322404,0.552111
100652,0.544158,0.414248,0.259076,0.501362
100660,0.702128,0.423077,0.354839,0.590714
100673,0.659004,0.261745,0.364486,0.549713
100729,0.713528,0.3125,0.416667,0.600137
100764,0.763158,0.382979,0.529412,0.671757
100780,0.672646,0.350877,0.357143,0.567793
100783,0.747126,0.325581,0.482759,0.641379
100819,0.63986,0.557143,0.351351,0.587104
100906,0.763359,0.413333,0.632653,0.71304
100907,0.744186,0.127273,0.5,0.630597
100914,0.662241,0.212418,0.281385,0.516976
100946,0.764259,0.372093,0.527473,0.670633
100967,0.638387,0.169399,0.223022,0.480476
101048,0.717899,0.182432,0.529412,0.634036
101057,0.734375,0.242424,0.470588,0.622682
101092,0.658182,0.43662,0.364706,0.57709
101095,0.613668,0.333333,0.282407,0.519447
101097,0.577169,0.335135,0.250336,0.497663
101103,0.680628,0.234694,0.328571,0.544093
101137,0.76943,0.175258,0.653846,0.715812
101160,0.716338,0.352113,0.431034,0.611209
101198,0.750332,0.068421,0.541667,0.649434
101202,0.714286,0.059859,0.25,0.497249
101254,0.701493,0.118162,0.282723,0.516825
101283,0.692958,0.252747,0.359375,0.562849
101310,0.659674,0.130841,0.208955,0.476025
101367,0.755869,0.345455,0.542857,0.670305
101589,0.635731,0.119266,0.175676,0.453384
101650,0.613583,0.057692,0.082192,0.402678
101651,0.682274,0.15859,0.276923,0.51395
101671,0.659013,0.195181,0.237537,0.499568
101694,0.715223,0.25,0.396694,0.586023
101741,0.741333,0.223404,0.466667,0.622727
101752,0.725029,0.060748,0.282609,0.51646
101849,0.645455,0.307018,0.3125,0.535823
101949,0.588652,0.25,0.225,0.478837
101988,0.577528,0.394737,0.27439,0.514419
102013,0.734748,0.351064,0.458333,0.629167
102015,0.721311,0.303797,0.444444,0.61266
102035,0.702359,0.22695,0.367816,0.566451
102043,0.742092,0.134615,0.466667,0.615223
102050,0.737931,0.060606,0.222222,0.497141
102134,0.632883,0.236364,0.247619,0.499916
102208,0.648262,0.123967,0.185185,0.462691
102213,0.747368,0.2,0.377778,0.587396
102215,0.749091,0.262411,0.521127,0.652004
102233,0.63596,0.438525,0.35906,0.565932
102254,0.694013,0.092105,0.233333,0.489204
102263,0.698113,0.253247,0.336207,0.557527
102272,0.744505,0.231579,0.52381,0.648551
102288,0.669506,0.271523,0.328,0.544952
102307,0.727273,0.307692,0.444444,0.615923
102320,0.718447,0.277174,0.421488,0.59991
102339,0.635492,0.216981,0.25,0.497308
102399,0.672691,0.085938,0.192982,0.463838
102421,0.752874,0.355556,0.533333,0.665972
102478,0.616415,0.126667,0.162393,0.444738
102516,0.73,0.363636,0.512821,0.647715
102545,0.763158,0.115385,0.75,0.756849
102556,0.665738,0.206897,0.26087,0.511469
102656,0.662207,0.363636,0.35,0.563128
102717,0.753507,0.141732,0.5625,0.664548
102730,0.728421,0.165289,0.416667,0.590066
102751,0.550914,0.474227,0.275449,0.519669
102763,0.741176,0.357143,0.46875,0.636549
102777,0.690032,0.233668,0.344444,0.553545
102781,0.682648,0.361345,0.40566,0.588372
102791,0.759587,0.092486,0.727273,0.743972
102792,0.662185,0.36,0.339623,0.55972
102818,0.678873,0.274725,0.342466,0.554212
102844,0.733032,0.186441,0.5,0.629397
102849,0.853933,0.454545,0.909091,0.877622
102870,0.673629,0.333333,0.344086,0.561698
102889,0.572165,0.29703,0.24,0.485019
102892,0.713415,0.264317,0.46875,0.61371
102893,0.700265,0.479592,0.431193,0.620447
102907,0.603734,0.147541,0.171429,0.447783
102923,0.752497,0.247788,0.513761,0.649558
102927,0.654246,0.12285,0.19305,0.46699
102930,0.765086,0.328358,0.698413,0.736987
103071,0.588235,0.263158,0.234375,0.48343
103073,0.655308,0.264249,0.296512,0.52812
103094,0.749487,0.178862,0.511628,0.642075
103109,0.747826,0.168539,0.535714,0.651138
103141,0.580392,0.2,0.191176,0.456551
103142,0.694444,0.333333,0.396825,0.587302
103169,0.709836,0.189189,0.329412,0.55042
103178,0.686321,0.180952,0.287879,0.523828
103180,0.636612,0.252747,0.261364,0.50838
103226,0.63058,0.488889,0.337423,0.567834
103235,0.667618,0.292818,0.335443,0.549858
103241,0.642667,0.322917,0.31,0.536818
103242,0.738659,0.120968,0.432692,0.597264
103263,0.7411,0.202247,0.666667,0.707447
103272,0.669355,0.272,0.317757,0.541912
103274,0.755319,0.36,0.5625,0.678686
103329,0.621693,0.354839,0.284483,0.527738
103428,0.68272,0.611111,0.416667,0.629148
103531,0.744792,0.191489,0.45,0.614535
103552,0.732,0.264249,0.463636,0.620881
103595,0.77707,0.144737,0.6875,0.73469
103655,0.689103,0.21519,0.326923,0.544231
103721,0.655556,0.164835,0.238095,0.491101
103922,0.634561,0.314607,0.291667,0.527156
104053,0.678679,0.373626,0.404762,0.587923
104079,0.711538,0.243902,0.416667,0.590909
104118,0.666205,0.166667,0.247934,0.499175
104152,0.82716,0.333333,1.0,0.905405
104178,0.697674,0.34375,0.445946,0.606306
104248,0.811765,0.36,1.0,0.894737
104273,0.755937,0.098958,0.612903,0.687469
104406,0.758824,0.113636,0.714286,0.737511
104510,0.627451,0.373626,0.309091,0.539161
104766,0.750219,0.078498,0.605263,0.680238
104767,0.769063,0.25641,0.612245,0.700025
104976,0.566667,0.37234,0.265152,0.50319
105062,0.673214,0.225352,0.304762,0.531502
105066,0.670846,0.294118,0.357143,0.55809
105141,0.668539,0.217391,0.30303,0.527377
105270,0.753125,0.135802,0.55,0.658333
105303,0.755814,0.402985,0.54,0.673846
105398,0.738636,0.114035,0.481481,0.618465
105516,0.610942,0.256098,0.238636,0.492762
105569,0.763158,0.375,0.545455,0.677186
105720,0.76087,0.217391,0.555556,0.669344
105816,0.654167,0.262295,0.296296,0.52718
106219,0.751412,0.244444,0.52381,0.65293
106370,0.805825,0.28,0.777778,0.793144
106413,0.772973,0.446809,0.567568,0.695946
106488,0.590698,0.316667,0.287879,0.506356
106539,0.681661,0.310811,0.359375,0.566354
106721,0.576271,0.455696,0.305085,0.531073
106815,0.689441,0.295455,0.40625,0.58297
106998,0.756839,0.121212,0.571429,0.669342
107183,0.717105,0.25641,0.416667,0.595052
107195,0.775701,0.24,0.545455,0.673769
107336,0.833333,0.482759,0.777778,0.810764
107571,0.736641,0.38806,0.481481,0.642183
107582,0.792141,0.293878,0.72,0.760231
107643,0.770677,0.318182,0.567568,0.685531
107737,0.75,0.25,0.515152,0.649065
107971,0.630435,0.3,0.283784,0.520605
108547,0.744076,0.107143,0.6,0.675622
109896,0.77027,0.224138,0.684211,0.731268
109929,0.75,0.395349,0.53125,0.66714
110358,0.722508,0.098361,0.324324,0.539804
110828,0.778802,0.446429,0.595238,0.709048
111151,0.675439,0.066667,0.181818,0.454987
111287,0.784884,0.431818,0.612903,0.717799
112371,0.676113,0.492063,0.392405,0.600964
112570,0.753138,0.183333,0.52381,0.649519
113856,0.762162,0.191489,0.6,0.688235
113866,0.630081,0.142857,0.195652,0.462826
114858,0.666667,0.382979,0.375,0.575097
116861,0.724138,0.189655,0.392857,0.581232
116925,0.774336,0.258621,0.652174,0.720176
117457,0.722846,0.205882,0.411765,0.590003
124119,0.706468,0.320755,0.425,0.600699
124253,0.559322,0.525424,0.28972,0.536333
124835,0.710145,0.188679,0.37037,0.565741
126044,0.73262,0.326531,0.484848,0.635281
128833,0.707547,0.314815,0.404762,0.593557
129844,0.766667,0.210526,0.615385,0.698203
130157,0.751825,0.472222,0.53125,0.675149
130329,0.597015,0.211538,0.215686,0.471176
130428,0.688776,0.46,0.403509,0.604632
133138,0.770992,0.5,0.566667,0.699175
134458,0.656085,0.265306,0.309524,0.532313
134731,0.605263,0.387755,0.296875,0.52939
134772,0.647059,0.218487,0.257426,0.504713
134883,0.715543,0.285714,0.448276,0.609297
135126,0.783626,0.209302,0.75,0.768082
135209,0.651363,0.074286,0.138298,0.434821
135509,0.821429,0.325581,0.933333,0.871895
135518,0.72973,0.469388,0.489362,0.650478
135527,0.789474,0.2,1.0,0.888889
135543,0.655556,0.122449,0.24,0.48129
135551,0.745015,0.106888,0.494505,0.627048
135726,0.828571,0.377778,0.894737,0.857625
135733,0.787709,0.288889,0.684211,0.742105
135820,0.576471,0.462185,0.291005,0.530601
136059,0.803922,0.307692,0.8,0.802174
136297,0.620328,0.265625,0.255639,0.502598
136372,0.766304,0.297872,0.583333,0.688542
137598,0.685379,0.210269,0.315018,0.537702
137781,0.555,0.44,0.26506,0.512872
138783,0.712707,0.166667,0.4,0.575776
139888,0.754545,0.40625,0.619048,0.702782
141884,0.700549,0.065217,0.206897,0.47509
141898,0.714286,0.302326,0.419355,0.600188
142367,0.710059,0.545455,0.45283,0.640208
143124,0.72807,0.166667,0.454545,0.605914
143295,0.78022,0.270833,0.722222,0.754404
144325,0.80273,0.118012,0.527778,0.671681
144376,0.678571,0.411765,0.291667,0.5625
144617,0.655518,0.224215,0.268817,0.512749
145359,0.805195,0.351351,0.684211,0.753216
145463,0.727273,0.357143,0.5,0.641129
148085,0.734266,0.358974,0.518519,0.651501
148322,0.748299,0.657895,0.510204,0.688776
149086,0.775,0.390244,0.592593,0.702311
149128,0.666667,0.333333,0.351351,0.560631
149899,0.781818,0.162791,1.0,0.886076
150220,0.708861,0.35,0.411765,0.601044
151008,0.763736,0.089888,0.615385,0.692308
151715,0.710875,0.188811,0.362416,0.563082
154199,0.715278,0.378378,0.4375,0.616071
155134,0.670732,0.428571,0.375,0.584052
155701,0.765781,0.131579,0.689655,0.729644
155987,0.773333,0.272727,0.857143,0.810924
157610,0.741007,0.486486,0.514286,0.665797
160771,0.751351,0.244444,0.478261,0.634192
167220,0.745098,0.366667,0.611111,0.69246
168817,0.784091,0.26087,0.75,0.76875
172750,0.704082,0.222222,0.428571,0.589286
178363,0.797753,0.4,0.769231,0.785931
202413,0.787402,0.129032,1.0,0.890244
